################################
# ATAC-seq LR composite tracks
################################

track ATAC-seq_LR_peaks_composite
compositeTrack on
shortLabel ATAC logLR
longLabel ATAC log likelihood ratio
type bigWig 0 1.0
visibility full
allButtonPair on
dragAndDrop subTracks
maxHeightPixels 100:50:20
viewLimits 0.0:10.0
smoothingWindow 4
#transformFunc LOG

	track  LR_fswatd-1
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd7_v_mgwatd7.bb
	shortLabel mswatd7_v_mgwatd7.bb
	labelOnFeature off
	itemRgb on

	track fmgwat_v_mgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmgwat_v_mgwatd0.bb
	shortLabel fmgwat_v_mgwatd0.bb
	labelOnFeature off
	itemRgb on

	track mgwatd-1_v_mgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd-1_v_mgwatd0.bb
	shortLabel mgwatd-1_v_mgwatd0.bb
	labelOnFeature off
	itemRgb on

	track fswatd-1_v_fgwatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd-1_v_fgwatd4.bb
	shortLabel fswatd-1_v_fgwatd4.bb
	labelOnFeature off
	itemRgb on

	track fmgwat_v_fgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmgwat_v_fgwatd-1.bb
	shortLabel fmgwat_v_fgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track fswatd0_v_mswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd0_v_mswatd4.bb
	shortLabel fswatd0_v_mswatd4.bb
	labelOnFeature off
	itemRgb on

	track fswatd2_v_mswatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd2_v_mswatd1.bb
	shortLabel fswatd2_v_mswatd1.bb
	labelOnFeature off
	itemRgb on

	track mmgwat_v_fswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mmgwat_v_fswatt4.bb
	shortLabel mmgwat_v_fswatt4.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_fswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_fswatt4.bb
	shortLabel fgwatt4_v_fswatt4.bb
	labelOnFeature off
	itemRgb on

	track mgwatd4_v_mgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd4_v_mgwatd-1.bb
	shortLabel mgwatd4_v_mgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_mgwatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_mgwatd7.bb
	shortLabel fgwatd1_v_mgwatd7.bb
	labelOnFeature off
	itemRgb on

	track fswatd4_v_fgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd4_v_fgwatd1.bb
	shortLabel fswatd4_v_fgwatd1.bb
	labelOnFeature off
	itemRgb on

	track mgwatd2_v_fswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd2_v_fswatt4.bb
	shortLabel mgwatd2_v_fswatt4.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_mswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_mswatd-1.bb
	shortLabel fgwatd1_v_mswatd-1.bb
	labelOnFeature off
	itemRgb on

	track fmswat_v_fswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmswat_v_fswatt4.bb
	shortLabel fmswat_v_fswatt4.bb
	labelOnFeature off
	itemRgb on

	track fswatd0_v_mgwatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd0_v_mgwatd4.bb
	shortLabel fswatd0_v_mgwatd4.bb
	labelOnFeature off
	itemRgb on

	track fgwatd7_v_mgwatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd7_v_mgwatd2.bb
	shortLabel fgwatd7_v_mgwatd2.bb
	labelOnFeature off
	itemRgb on

	track mswatd4_v_fswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd4_v_fswatd4.bb
	shortLabel mswatd4_v_fswatd4.bb
	labelOnFeature off
	itemRgb on

	track mswatd-1_v_mswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd-1_v_mswatd4.bb
	shortLabel mswatd-1_v_mswatd4.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_mswatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_mswatd2.bb
	shortLabel fgwatt4_v_mswatd2.bb
	labelOnFeature off
	itemRgb on

	track fgwatd2_v_mswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd2_v_mswatd4.bb
	shortLabel fgwatd2_v_mswatd4.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_mgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_mgwatd-1.bb
	shortLabel fgwatd1_v_mgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track mswatd2_v_mgwatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd2_v_mgwatd7.bb
	shortLabel mswatd2_v_mgwatd7.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_mgwatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_mgwatd7.bb
	shortLabel fgwatt4_v_mgwatd7.bb
	labelOnFeature off
	itemRgb on

	track mswatd-1_v_fswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd-1_v_fswatd-1.bb
	shortLabel mswatd-1_v_fswatd-1.bb
	labelOnFeature off
	itemRgb on

	track mswatd0_v_mswatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd0_v_mswatd2.bb
	shortLabel mswatd0_v_mswatd2.bb
	labelOnFeature off
	itemRgb on

	track mmgwat_v_fswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mmgwat_v_fswatd-1.bb
	shortLabel mmgwat_v_fswatd-1.bb
	labelOnFeature off
	itemRgb on

	track mswatd-1_v_fmswat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd-1_v_fmswat.bb
	shortLabel mswatd-1_v_fmswat.bb
	labelOnFeature off
	itemRgb on

	track fmgwat_v_fmswat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmgwat_v_fmswat.bb
	shortLabel fmgwat_v_fmswat.bb
	labelOnFeature off
	itemRgb on

	track fmswat_v_fswatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmswat_v_fswatd7.bb
	shortLabel fmswat_v_fswatd7.bb
	labelOnFeature off
	itemRgb on

	track mswatt4_v_fgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatt4_v_fgwatd1.bb
	shortLabel mswatt4_v_fgwatd1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd7_v_mswatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd7_v_mswatd1.bb
	shortLabel fgwatd7_v_mswatd1.bb
	labelOnFeature off
	itemRgb on

	track mgwatd7_v_mswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd7_v_mswatd-1.bb
	shortLabel mgwatd7_v_mswatd-1.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_fswatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_fswatd7.bb
	shortLabel fgwatt4_v_fswatd7.bb
	labelOnFeature off
	itemRgb on

	track fmswat_v_fswatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmswat_v_fswatd0.bb
	shortLabel fmswat_v_fswatd0.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_fswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_fswatd4.bb
	shortLabel fgwatd1_v_fswatd4.bb
	labelOnFeature off
	itemRgb on

	track mswatd1_v_fswatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd1_v_fswatd7.bb
	shortLabel mswatd1_v_fswatd7.bb
	labelOnFeature off
	itemRgb on

	track fswatd2_v_mswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd2_v_mswatd4.bb
	shortLabel fswatd2_v_mswatd4.bb
	labelOnFeature off
	itemRgb on

	track mswatd1_v_fswatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd1_v_fswatd1.bb
	shortLabel mswatd1_v_fswatd1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd7_v_mgwatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd7_v_mgwatt4.bb
	shortLabel fgwatd7_v_mgwatt4.bb
	labelOnFeature off
	itemRgb on

	track fmswat_v_mgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmswat_v_mgwatd1.bb
	shortLabel fmswat_v_mgwatd1.bb
	labelOnFeature off
	itemRgb on

	track mswatd4_v_mgwatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd4_v_mgwatd2.bb
	shortLabel mswatd4_v_mgwatd2.bb
	labelOnFeature off
	itemRgb on

	track fgwatd7_v_mgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd7_v_mgwatd0.bb
	shortLabel fgwatd7_v_mgwatd0.bb
	labelOnFeature off
	itemRgb on

	track fswatd2_v_fswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd2_v_fswatt4.bb
	shortLabel fswatd2_v_fswatt4.bb
	labelOnFeature off
	itemRgb on

	track fgwatd-1_v_mswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd-1_v_mswatt4.bb
	shortLabel fgwatd-1_v_mswatt4.bb
	labelOnFeature off
	itemRgb on

	track fmswat_v_mswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmswat_v_mswatd4.bb
	shortLabel fmswat_v_mswatd4.bb
	labelOnFeature off
	itemRgb on

	track mswatd-1_v_mswatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd-1_v_mswatd2.bb
	shortLabel mswatd-1_v_mswatd2.bb
	labelOnFeature off
	itemRgb on

	track mgwatd1_v_fswatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd1_v_fswatd0.bb
	shortLabel mgwatd1_v_fswatd0.bb
	labelOnFeature off
	itemRgb on

	track fgwatd4_v_fswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd4_v_fswatd-1.bb
	shortLabel fgwatd4_v_fswatd-1.bb
	labelOnFeature off
	itemRgb on

	track mswatt4_v_mswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatt4_v_mswatd4.bb
	shortLabel mswatt4_v_mswatd4.bb
	labelOnFeature off
	itemRgb on

	track mgwatd-1_v_fswatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd-1_v_fswatd0.bb
	shortLabel mgwatd-1_v_fswatd0.bb
	labelOnFeature off
	itemRgb on

	track mgwatd0_v_fswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd0_v_fswatd-1.bb
	shortLabel mgwatd0_v_fswatd-1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_fswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_fswatd-1.bb
	shortLabel fgwatd1_v_fswatd-1.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_fswatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_fswatd-1.bb
	shortLabel fgwatt4_v_fswatd-1.bb
	labelOnFeature off
	itemRgb on

	track fswatd-1_v_mmgwat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd-1_v_mmgwat.bb
	shortLabel fswatd-1_v_mmgwat.bb
	labelOnFeature off
	itemRgb on

	track fgwatd7_v_mgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd7_v_mgwatd1.bb
	shortLabel fgwatd7_v_mgwatd1.bb
	labelOnFeature off
	itemRgb on

	track fswatd2_v_fgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd2_v_fgwatd0.bb
	shortLabel fswatd2_v_fgwatd0.bb
	labelOnFeature off
	itemRgb on

	track fmgwat_v_mgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmgwat_v_mgwatd-1.bb
	shortLabel fmgwat_v_mgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_mswatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_mswatd1.bb
	shortLabel fgwatd1_v_mswatd1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd0_v_mgwatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd0_v_mgwatd4.bb
	shortLabel fgwatd0_v_mgwatd4.bb
	labelOnFeature off
	itemRgb on

	track mmgwat_v_mgwatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mmgwat_v_mgwatd4.bb
	shortLabel mmgwat_v_mgwatd4.bb
	labelOnFeature off
	itemRgb on

	track mswatt4_v_fswatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatt4_v_fswatd1.bb
	shortLabel mswatt4_v_fswatd1.bb
	labelOnFeature off
	itemRgb on

	track mswatd2_v_mswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd2_v_mswatt4.bb
	shortLabel mswatd2_v_mswatt4.bb
	labelOnFeature off
	itemRgb on

	track mgwatd4_v_fgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd4_v_fgwatd1.bb
	shortLabel mgwatd4_v_fgwatd1.bb
	labelOnFeature off
	itemRgb on

	track fswatd7_v_mswatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd7_v_mswatd0.bb
	shortLabel fswatd7_v_mswatd0.bb
	labelOnFeature off
	itemRgb on

	track mswatd1_v_mmswat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd1_v_mmswat.bb
	shortLabel mswatd1_v_mmswat.bb
	labelOnFeature off
	itemRgb on

	track fswatd1_v_mgwatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd1_v_mgwatd2.bb
	shortLabel fswatd1_v_mgwatd2.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_fmswat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_fmswat.bb
	shortLabel fgwatt4_v_fmswat.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_fmgwat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatt4_v_fmgwat.bb
	shortLabel fgwatt4_v_fmgwat.bb
	labelOnFeature off
	itemRgb on

	track fswatd7_v_fgwatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd7_v_fgwatd2.bb
	shortLabel fswatd7_v_fgwatd2.bb
	labelOnFeature off
	itemRgb on

	track fswatd4_v_mmgwat
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd4_v_mmgwat.bb
	shortLabel fswatd4_v_mmgwat.bb
	labelOnFeature off
	itemRgb on

	track fswatd4_v_mgwatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd4_v_mgwatd4.bb
	shortLabel fswatd4_v_mgwatd4.bb
	labelOnFeature off
	itemRgb on

	track mswatt4_v_fgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatt4_v_fgwatd0.bb
	shortLabel mswatt4_v_fgwatd0.bb
	labelOnFeature off
	itemRgb on

	track fmgwat_v_fgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fmgwat_v_fgwatd0.bb
	shortLabel fmgwat_v_fgwatd0.bb
	labelOnFeature off
	itemRgb on

	track fswatd4_v_fgwatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd4_v_fgwatt4.bb
	shortLabel fswatd4_v_fgwatt4.bb
	labelOnFeature off
	itemRgb on

	track fgwatd0_v_mgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd0_v_mgwatd-1.bb
	shortLabel fgwatd0_v_mgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track mgwatd-1_v_fswatd4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd-1_v_fswatd4.bb
	shortLabel mgwatd-1_v_fswatd4.bb
	labelOnFeature off
	itemRgb on

	track fswatd-1_v_fgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatd-1_v_fgwatd-1.bb
	shortLabel fswatd-1_v_fgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track fswatt4_v_fswatd2
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatt4_v_fswatd2.bb
	shortLabel fswatt4_v_fswatd2.bb
	labelOnFeature off
	itemRgb on

	track mgwatd0_v_mgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatd0_v_mgwatd-1.bb
	shortLabel mgwatd0_v_mgwatd-1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd7_v_fgwatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd7_v_fgwatd0.bb
	shortLabel fgwatd7_v_fgwatd0.bb
	labelOnFeature off
	itemRgb on

	track mswatd7_v_mgwatd-1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mswatd7_v_mgwatd-1.bb
	shortLabel mswatd7_v_mgwatd-1.bb
